z:\cs553\samplew\debug\sample.obj
z:\cs553\samplew\debug\vc100.pdb
z:\cs553~1\samplew\debug\sample.obj
z:\cs553~1\samplew\debug\vc100.pdb
k:\cs550\sample\debug\sample.obj
k:\cs550\sample\debug\vc100.pdb
k:\cs550\samplefreeglut\debug\sample.obj
k:\cs550\samplefreeglut\debug\vc100.pdb
z:\cs553\samplew\debug\sample.exe
z:\cs553\samplew\debug\sample.exe.intermediate.manifest
z:\cs553\samplew\debug\sample.pdb
z:\cs553~1\samplew\debug\sample.exe
z:\cs553~1\samplew\debug\sample.exe.intermediate.manifest
z:\cs553~1\samplew\debug\sample.pdb
k:\cs550\sample\debug\sample.exe
k:\cs550\sample\debug\sample.exe.intermediate.manifest
k:\cs550\sample\debug\sample.pdb
k:\cs550\samplefreeglut\debug\sample.pdb
k:\cs550\samplefreeglut\debug\sample.exe
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\proj3\sample2017\debug\vc141.pdb
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\proj3\sample2017\debug\vc141.idb
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\proj3\sample2017\debug\sample.obj
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\vc141.pdb
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\vc141.idb
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\sample.obj
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\proj3\sample2017\debug\sample.exe
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\proj3\sample2017\debug\sample.pdb
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\sample.vcxprojresolveassemblyreference.cache
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\cl.command.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\cl.read.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\cl.write.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\link.command.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\link.read.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\link.write.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\mt.command.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\mt.read.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\mt.write.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\sample.write.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\vc120.idb
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\vc140.idb
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\sample.pdb
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\vc120.pdb
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\vc140.pdb
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\sample.tlog\cl.command.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\sample.tlog\cl.read.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\sample.tlog\cl.write.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\sample.tlog\link-cvtres.read.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\sample.tlog\link-cvtres.write.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\sample.tlog\link-rc.read.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\sample.tlog\link-rc.write.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\sample.tlog\link.command.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\sample.tlog\link.read.1.tlog
c:\users\drake\documents\oregon state\9 fall 2017\cs 450\solar system\sample2017\debug\sample.tlog\link.write.1.tlog
